∙[1] [284]  ~/Code/coffee/coffee-app 
 kg@trex[15:31:26] $ ng test
Your global Angular CLI version (13.3.1) is greater than your local version (13.0.4). The local Angular CLI version is used.

To disable this warning use "ng config -g cli.warnings.versionMismatch false".
✔ Browser application bundle generation complete.
22 01 2023 15:31:35.398:WARN [karma]: No captured browser, open http://localhost:9876/
22 01 2023 15:31:35.403:INFO [karma-server]: Karma v6.3.20 server started at http://localhost:9876/
22 01 2023 15:31:35.403:INFO [launcher]: Launching browsers Chrome with concurrency unlimited
22 01 2023 15:31:35.414:INFO [launcher]: Starting browser Chrome
22 01 2023 15:31:35.772:INFO [Chrome 108.0.0.0 (Linux x86_64)]: Connected on socket eKnYEUI4HetDK8hLAAAB with id 96332549
Chrome 108.0.0.0 (Linux x86_64) RefillMachineComponent should create FAILED
	NullInjectorError: R3InjectorError(DynamicTestModule)[CoffeeService -> HttpClient -> HttpClient]: 
	  NullInjectorError: No provider for HttpClient!
	error properties: Object({ ngTempTokenPath: null, ngTokenPath: [ 'CoffeeService', 'HttpClient', 'HttpClient' ] })
	NullInjectorError: R3InjectorError(DynamicTestModule)[CoffeeService -> HttpClient -> HttpClient]: 
	  NullInjectorError: No provider for HttpClient!
	    at NullInjector.get (node_modules/@angular/core/fesm2015/core.mjs:11105:1)
	    at R3Injector.get (node_modules/@angular/core/fesm2015/core.mjs:11272:1)
	    at R3Injector.get (node_modules/@angular/core/fesm2015/core.mjs:11272:1)
	    at injectInjectorOnly (node_modules/@angular/core/fesm2015/core.mjs:4746:1)
	    at ɵɵinject (node_modules/@angular/core/fesm2015/core.mjs:4750:1)
	    at Object.CoffeeService_Factory [as factory] (ng:///CoffeeService/ɵfac.js:4:41)
	    at R3Injector.hydrate (node_modules/@angular/core/fesm2015/core.mjs:11442:1)
	    at R3Injector.get (node_modules/@angular/core/fesm2015/core.mjs:11261:1)
	    at NgModuleRef.get (node_modules/@angular/core/fesm2015/core.mjs:21800:1)
	    at Object.get (node_modules/@angular/core/fesm2015/core.mjs:21477:1)
	Error: Expected undefined to be truthy.
	    at <Jasmine>
	    at UserContext.<anonymous> (src/app/components/refill-machine/refill-machine.component.spec.ts:23:23)
	    at _ZoneDelegate.invoke (node_modules/zone.js/fesm2015/zone.js:372:1)
	    at ProxyZoneSpec.onInvoke (node_modules/zone.js/fesm2015/zone-testing.js:287:1)
Chrome 108.0.0.0 (Linux x86_64) MachineLevelComponent should create FAILED
	NullInjectorError: R3InjectorError(DynamicTestModule)[CoffeeService -> HttpClient -> HttpClient]: 
	  NullInjectorError: No provider for HttpClient!
	error properties: Object({ ngTempTokenPath: null, ngTokenPath: [ 'CoffeeService', 'HttpClient', 'HttpClient' ] })
	NullInjectorError: R3InjectorError(DynamicTestModule)[CoffeeService -> HttpClient -> HttpClient]: 
	  NullInjectorError: No provider for HttpClient!
	    at NullInjector.get (node_modules/@angular/core/fesm2015/core.mjs:11105:1)
	    at R3Injector.get (node_modules/@angular/core/fesm2015/core.mjs:11272:1)
	    at R3Injector.get (node_modules/@angular/core/fesm2015/core.mjs:11272:1)
	    at injectInjectorOnly (node_modules/@angular/core/fesm2015/core.mjs:4746:1)
	    at ɵɵinject (node_modules/@angular/core/fesm2015/core.mjs:4750:1)
